index,tag,distCum,time,x,y,lon,lat,distance,flightAngle,utmX,utmY,mapDist,acousticAntropy,visualAntropy,x_utm,y_utm,polygon,azimuth,pool_file
544,7538,1523.44134010547,738615.986453188,256407.195127454,777693.276138067,35.6002526821751,33.0938514991084,15.4801922285407,33.5568419511016,742681.171822244,3664699.42085983,4.38791749477,8.04872401,3.77119385351538,742681.1714928237,3664699.438748598,"POLYGON ((35.60026456343744 33.09396402521608, 35.60030019524227 33.09400902876686, 35.60040712513305 33.0939490433552, 35.60030614706493 33.09382150643685, 35.60027051533959 33.09377650288297, 35.60016358554876 33.09383648817306, 35.60026456343744 33.09396402521608))",33.68150557502454,
545,7538,1538.44134010547,738615.98647073,256415.731444388,777706.189992822,35.6003446405386,33.0939676441009,12.6024336199965,28.2889406328045,742689.437247847,3664712.51517439,7.84493542655321,7.979140041,4.59651392763601,742689.4369183645,3664712.5330638876,"POLYGON ((35.60034417046671 33.0940806130622, 35.6003747315169 33.09412818548725, 35.60048776530508 33.09407673664363, 35.60040115735992 33.09394191970887, 35.60037059636745 33.09389434728654, 35.60025756272988 33.09394579601697, 35.60034417046671 33.0940806130622))",28.40192306188345,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0597.json
546,7538,1553.44134010547,738615.986474618,256421.683956196,777717.298050093,35.6004088501452,33.0940675951487,12.6024336202017,28.2889134493312,742695.156685557,3664723.74921512,5.02651791896845,7.979140041,4.59651392763601,742695.1563560355,3664723.767105124,"POLYGON ((35.60040838001026 33.09418056410711, 35.60043894106686 33.09422813654214, 35.60055197500844 33.09417668774679, 35.60046536704321 33.09404187078081, 35.60043480604435 33.09399429834853, 35.60032177225338 33.09404574703067, 35.60040838001026 33.09418056410711))",28.40189555256204,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0597.json
547,7538,1568.44134010547,738615.986478506,256427.636468004,777728.406107364,35.6004730597518,33.0941675461965,12.6024336199965,28.2888862655988,742700.876109045,3664734.98326013,6.72812607961826,8.162455996,5.72075982846539,742700.8757794853,3664735.001150639,"POLYGON ((35.60047258955372 33.09428051515201, 35.60050315061667 33.09432808759701, 35.60061618471168 33.09427663885001, 35.60052957672653 33.09414182185277, 35.60049901572131 33.0940942494105, 35.6003859817769 33.09414569804431, 35.60047258955372 33.09428051515201))",28.40186799913995,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0597.json
548,7538,1583.44134010547,738615.986482394,256433.588979811,777739.514164634,35.6005372693583,33.0942674972443,12.6024336200991,28.288859073238,742706.595518313,3664746.21730941,7.48295385331713,8.162455996,5.72075982846539,742706.5951887041,3664746.2352004345,"POLYGON ((35.60053679909721 33.09438046619693, 35.60056736016657 33.09442803865188, 35.60068039441496 33.09437658995314, 35.60059378640972 33.0942417729247, 35.60056322539808 33.09419420047249, 35.6004501913003 33.09424564905805, 35.60053679909721 33.09438046619693))",28.40184050081275,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0597.json
549,7538,1598.44134010547,738615.986486283,256439.541491619,777750.622221905,35.6006014789649,33.0943674482922,12.6024336199965,28.2888318948307,742712.314913359,3664757.45136298,6.3192114575731,7.550931231,5.56825285004825,742712.3145837106,3664757.4692545175,"POLYGON ((35.60060100864082 33.09448041724196, 35.60063156971662 33.09452798970685, 35.60074460411837 33.09447654105634, 35.600657996093 33.09434172399671, 35.60062743507493 33.09429415153456, 35.60051440082379 33.09434560007188, 35.60060100864082 33.09448041724196))",28.401813018328067,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0597.json
550,7538,1613.44134010547,738615.986490171,256445.494003427,777761.730279175,35.6006656885715,33.09446739934,11.9034649583855,20.8954659505826,742718.034294184,3664768.68542082,7.62765963994195,8.264009073,5.46572921749374,742718.0339644966,3664768.703312866,"POLYGON ((35.60064789914741 33.09457937219542, 35.60067090967726 33.09462986705785, 35.60079088799402 33.09459112954835, 35.6007256776372 33.09444803060651, 35.60070266713137 33.09439753575211, 35.60058268902741 33.09443627316661, 35.60064789914741 33.09457937219542))",20.985717302881174,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0597.json
551,7538,1628.44134010547,738615.986500325,256449.715068128,777772.860197899,35.6007113529342,33.0945676063553,11.5182361056734,14.744493399741,742722.021662486,3664779.9049328,4.27997060654015,8.264009073,5.46572921749374,742722.0213327686,3664779.9228252056,"POLYGON ((35.60067935866351 33.09467731907402, 35.60069578342437 33.09472960426183, 35.60082001580422 33.09470195369891, 35.60077346901956 33.09455378108651, 35.60075704425335 33.09450149590828, 35.60063281212738 33.09452914639623, 35.60067935866351 33.09467731907402))",14.811178362330299,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0597.json
552,7538,1643.44134010547,738615.986515253,256452.61744124,777784.006766578,35.6007428930092,33.0946680083186,11.518236105666,14.7444772861343,742724.68991051,3664791.11336512,5.47139722111753,8.025252007,5.8694210934255,742724.6895807688,3664791.131257771,"POLYGON ((35.60071089866607 33.09477772102769, 35.60072732342768 33.09483000621774, 35.60085155595611 33.09480235568543, 35.60080500916884 33.09465418306512, 35.60078858440189 33.09460189788464, 35.60066435212734 33.09462954834196, 35.60071089866607 33.09477772102769))",14.811162069310084,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0597.json
553,7538,1658.44134010547,738615.98653018,256455.519814353,777795.153335256,35.6007744330843,33.094768410282,11.518236105666,14.7444611887727,742727.358151102,3664802.3217987,10.8159966034238,8.025252007,5.8694210934255,742727.3578213485,3664802.339691605,"POLYGON ((35.60074243866859 33.09487812298141, 35.60075886343088 33.09493040817373, 35.60088309610792 33.09490275767215, 35.60083654931825 33.0947545850439, 35.60082012455062 33.09470229986115, 35.60069589212746 33.09472995028773, 35.60074243866859 33.09487812298141))",14.811145713425143,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0597.json
554,7538,1673.44134010547,738615.986545107,256458.422187466,777806.299903934,35.6008059731593,33.0948688122453,11.518236105666,14.7444450774721,742730.026384266,3664813.53023354,4.83449681484953,9.606165677,6.08193389616176,742730.026054489,3664813.5481266836,"POLYGON ((35.60077397867104 33.09497852493504, 35.60079040343403 33.09503081012962, 35.60091463625967 33.09500315965875, 35.60086808946755 33.09485498702254, 35.60085166469922 33.09480270183754, 35.60072743212746 33.09483035223343, 35.60077397867104 33.09497852493504))",14.81112937794513,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0597.json
555,7538,1688.44134010547,738615.986560034,256461.324560578,777817.446472613,35.6008375132343,33.0949692142087,11.5182361056587,14.7444289758347,742732.69461,3664824.73866963,6.81199623543079,9.759018436,6.47202294182598,742732.6942802002,3664824.756563029,"POLYGON ((35.60080551867356 33.09507892688877, 35.60082194343726 33.09513121208561, 35.6009461764115 33.09510356164541, 35.60089962961685 33.09495538900128, 35.6008832048478 33.09490310381402, 35.60075897212744 33.09493075417923, 35.60080551867356 33.09507892688877))",14.811113064337619,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0597.json
556,7538,1703.44134010547,738615.986574961,256464.226933691,777828.593041291,35.6008690533093,33.095069616172,11.5182361055607,14.744412865783,742735.362828304,3664835.94710697,4.71157810935602,9.759018436,6.47202294182598,742735.3624984811,3664835.9650006196,"POLYGON ((35.6008370586761 33.0951793288424, 35.60085348344055 33.09523161404151, 35.60097771656337 33.09520396363193, 35.60093116976614 33.09505579097989, 35.60091474499635 33.09500350579037, 35.60079051212741 33.09503115612496, 35.6008370586761 33.0951793288424))",14.81109676888904,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0597.json
557,7538,1718.44134010547,738615.986589888,256467.129306804,777839.739609969,35.6009005933844,33.0951700181354,11.518236105666,14.7443967622673,742738.031039178,3664847.15554558,4.8440438704275,8.706562607,5.82819165911349,742738.0307093414,3664847.1734394785,"POLYGON ((35.60086859867862 33.09527973079614, 35.60088502344374 33.09533201599751, 35.60100925671519 33.09530436561867, 35.60096270991556 33.09515619295865, 35.60094628514508 33.09510390776687, 35.60082205212753 33.09513155807072, 35.60086859867862 33.09527973079614))",14.811080413720214,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0597.json
558,7538,1733.44134010547,738615.986604815,256470.031679917,777850.886178648,35.6009321334594,33.0952704200987,16.4538709119343,14.6433537314207,742740.699242622,3664858.36398544,10.9929110499859,8.706562607,5.82819165911349,742740.6989127625,3664858.3818795816,"POLYGON ((35.60089990795822 33.09538008489644, 35.60091622271975 33.09543239449574, 35.60104051410594 33.09540492933431, 35.60099427904776 33.09525668753051, 35.60097796428039 33.0952043779408, 35.60085367314868 33.09523184302759, 35.60089990795822 33.09538008489644))",14.709621182439731,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0597.json
559,7538,1748.44134010547,738615.986658884,256474.149468005,777866.816454516,35.6009768869359,33.0954139118973,17.5763713679995,14.6282735198634,742744.482424155,3664874.38204247,7.18986343488298,8.932922978,5.85434395699875,742744.4820942675,3664874.3999369745,"POLYGON ((35.60094462695184 33.09552356951954, 35.60096092531452 33.09557588274397, 35.60108522551915 33.09554844523443, 35.60103903693345 33.09540019315503, 35.60102273856487 33.09534787994017, 35.60089843861481 33.09537531737516, 35.60094462695184 33.09552356951954))",14.69447858205714,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0597.json
560,7538,1763.44134010547,738615.986721854,256478.543674053,777883.834673685,35.6010246454942,33.0955672034799,17.5763713679995,14.6282491059858,742748.519167008,3664891.49393789,4.68381853743431,9.063189576,5.54150973604353,742748.5188370885,3664891.5118327625,"POLYGON ((35.60099238539937 33.09567686108737, 35.60100868376308 33.09572917431518, 35.60113298419454 33.09570173685218, 35.60108679560517 33.09555348476091, 35.60107049723555 33.09550117154268, 35.60094619705865 33.09552860893111, 35.60099238539937 33.09567686108737))",14.694453826259995,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0597.json
561,7538,1778.44134010547,738615.986784824,256482.937880102,777900.852892853,35.6010724040525,33.0957204950626,17.576371368014,14.6282246896786,742752.555892669,3664908.60583619,5.97566936756603,8.525959475,5.89461387493182,742752.5555627171,3664908.6237314497,"POLYGON ((35.60104014384694 33.09583015265532, 35.60105644221171 33.0958824658865, 35.60118074286996 33.09585502847001, 35.60113455427688 33.09570677636686, 35.60111825590619 33.09565446314526, 35.6009939555025 33.09568190048717, 35.60104014384694 33.09583015265532))",14.694429088712072,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0597.json
562,7538,1793.44134010547,738615.986847795,256487.33208615,777917.871112022,35.6011201626108,33.0958737866452,17.5763713679995,14.6282002764612,742756.592601138,3664925.71773738,5.96073053476425,8.388315896,5.17993756144625,742756.5922711531,3664925.735633018,"POLYGON ((35.60108790229447 33.09598344422313, 35.60110420066029 33.0960357574577, 35.60122850154537 33.09600832008773, 35.60118231294858 33.09586006797273, 35.60116601457685 33.09580775474775, 35.60104171394634 33.09583519204314, 35.60108790229447 33.09598344422313))",14.694404342682104,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0597.json
563,7538,1808.44134010547,738615.986910765,256491.726292198,777934.889331191,35.6011679211691,33.0960270782278,17.576371368014,14.6281758593617,742760.629292414,3664942.82964147,1.30350769753217,8.323369446,5.88971980950189,742760.6289623969,3664942.847537476,"POLYGON ((35.60113566074207 33.096136735791, 35.60115195910896 33.09618904902894, 35.60127626022084 33.09616161170547, 35.60123007162028 33.09601335957856, 35.60121377324748 33.09596104635022, 35.60108947239016 33.09598848359912, 35.60113566074207 33.096136735791))",14.694379617311442,
564,7538,1823.44134010547,738615.986973735,256496.120498246,777951.907550359,35.6012156797275,33.0961803698105,20.0260256848623,16.5746681481038,742764.665966499,3664959.94154844,3.37722052493611,8.168563505,5.75293088765464,742764.665636458,3664959.9594448362,"POLYGON ((35.60118788094391 33.09629088963385, 35.60120628940743 33.09634270458713, 35.60132940676024 33.09631171510685, 35.60127723830238 33.09616487508571, 35.60125882984231 33.09611306014182, 35.60113571273232 33.09614404954074, 35.60118788094391 33.09629088963385))",16.648736593014117,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0598.json
565,7538,1838.44134010547,738615.987027005,256501.78546063,777971.11561913,35.6012771393945,33.0963533623486,30.0749868713607,21.1820547887106,742769.92746108,3664979.2701882,6.08671227040505,8.858064967,5.10050216222828,742769.9271309925,3664979.2880850695,"POLYGON ((35.6012600175547 33.09646540891309, 35.60128332939257 33.09651580588988, 35.60140307772058 33.09647656198867, 35.60133701346648 33.09633374041965, 35.60131370165401 33.09628334345073, 35.60119395353662 33.09632258725608, 35.6012600175547 33.09646540891309))",21.273306270233686,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0598.json
566,7538,1853.44134010547,738615.987041034,256512.591073129,777999.182389052,35.6013940247984,33.0966060520848,30.0749868715675,21.1819992969143,742780.143801931,3665007.56627944,9.97996533475283,8.045408931,4.7517627514102,742780.1434717674,3665007.5841772477,"POLYGON ((35.60137690278273 33.0967180986294, 35.60140021462715 33.09676849562032, 35.60151996333618 33.09672925182195, 35.6014538990609 33.09658643020728, 35.60143058724187 33.09653603322423, 35.60131083874347 33.09657527692674, 35.60137690278273 33.0967180986294))",21.27325008201904,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0598.json
567,7538,1868.44134010547,738615.987055064,256523.396685628,778027.249158974,35.6015109102024,33.0968587418209,30.0749868714693,21.1819438034073,742790.360075845,3665035.86238589,1.12532817725359,6.965343094,6.11471919710528,742790.3597456135,3665035.8802846186,"POLYGON ((35.60149378801077 33.09697078834561, 35.60151709986171 33.09702118535065, 35.60163684895179 33.09698194165518, 35.60157078465542 33.09683911999483, 35.60154747282987 33.09678872299766, 35.60142772395042 33.09682796659727, 35.60149378801077 33.09697078834561))",21.27319385426839,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0598.json
568,7538,1883.44134010547,738615.987069093,256534.202298126,778055.315928896,35.6016277956063,33.097111431557,13.0615743318364,14.6861336140946,742800.576282822,3665064.15850754,8.56306804844045,7.997563959,6.28721358328494,742800.5759525121,3665064.176407194,"POLYGON ((35.6015956671389 33.09722111662158, 35.60161202882032 33.097273415877, 35.60173629825567 33.0972458723106, 35.60168993021929 33.09709765978641, 35.60167356853225 33.09704536054058, 35.60154929935116 33.0970729040322, 35.6015956671389 33.09722111662158))",14.752574509570374,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0598.json
569,7538,1898.44134010547,738615.987098649,256537.480541269,778067.959419155,35.601663424418,33.0972253171284,11.1619938772978,12.7069836902522,742803.588917749,3665076.87189036,4.8425871808617,7.997563959,6.28721358328494,742803.5885874116,3665076.8897903063,"POLYGON ((35.60162679590889 33.09733399834711, 35.60164099289034 33.09738674375365, 35.60176632260438 33.09736284430588, 35.60172608916754 33.09721336741411, 35.60171189217099 33.09716062201709, 35.60158656272196 33.09718452139732, 35.60162679590889 33.09733399834711))",12.7651215193095,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0598.json
570,7538,1913.44134010547,738615.987129965,256539.905611283,778078.854791693,35.60168984338,33.0973234702468,11.1619938773041,12.7069699618377,742805.785077948,3665087.81908187,3.47897457118653,9.267165758,4.77030692822609,742805.7847475938,3665087.8369820085,"POLYGON ((35.60165321479961 33.09743215145615, 35.60166741178143 33.09748489686407, 35.60179274164002 33.09746099744265, 35.60175250820181 33.09731152054567, 35.6017383112049 33.09725877514727, 35.60161298161134 33.09728267450117, 35.60165321479961 33.09743215145615))",12.765107590061334,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0598.json
571,7538,1928.44134010547,738615.987161281,256542.330681297,778089.750164231,35.601716262342,33.0974216233653,11.161993877424,12.706956228035,742807.981231956,3665098.76627432,9.4955122719369,9.267165758,4.77030692822609,742807.9809015857,3665098.784174667,"POLYGON ((35.60167963369037 33.09753030456528, 35.60169383067254 33.09758304997459, 35.60181916067567 33.09755915057948, 35.60177892723608 33.09740967367734, 35.60176473023881 33.09735692827756, 35.6016394005007 33.09738082760513, 35.60167963369037 33.09753030456528))",12.765093673195318,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0598.json
572,7538,1943.44134010547,738615.987192597,256544.755751311,778100.645536769,35.601742681304,33.0975197764838,8.62611049246969,18.237160547319,742810.177379772,3665109.71346771,7.2268523602863,7.250565872,6.85796584519443,742810.177049387,3665109.7313682693,"POLYGON ((35.60171871807308 33.09763093086769, 35.601738911886 33.09768227254224, 35.6018609065544 33.09764827806982, 35.60180367853981 33.09750277926531, 35.60178348473828 33.09745143759977, 35.60166149030179 33.09748543198532, 35.60171871807308 33.09763093086769))",18.317673149547232,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0598.json
573,7538,1958.44134010547,738615.987212246,256547.435787123,778108.844755651,35.6017717222527,33.0975936115538,5.88570141416165,30.4626766995938,742812.685213769,3665117.96966171,10.3452082586977,9.992630414,5.72240365841872,742812.6848833661,3665117.9875625023,"POLYGON ((35.60177635567602 33.09770651378508, 35.60180904484422 33.09775307364989, 35.60191967735206 33.09769804446436, 35.60182703844067 33.09756609699284, 35.60179434933948 33.09751953712853, 35.60168371696188 33.09757456619691, 35.60177635567602 33.09770651378508))",30.580958279263402,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0598.json
574,7538,1973.44134010547,738615.987218391,256550.410950265,778113.923129939,35.6018037981964,33.097639298061,5.88570141416165,30.4626636859226,742815.553833058,3665123.11097718,4.89098538764049,8.031900999,4.48533939928833,742815.5535026346,3665123.1288782335,"POLYGON ((35.60180843159224 33.09775220029186, 35.60184112076408 33.09779876016186, 35.60195175334228 33.09774373099906, 35.60185911441955 33.0976117835114, 35.60182642531472 33.09756522364193, 35.60171579286676 33.09762025268756, 35.60180843159224 33.09775220029186))",30.58094510811845,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0598.json
575,7538,1988.44134010547,738615.987224535,256553.386113408,778119.001504227,35.6018358741401,33.0976849845682,5.88570141414693,30.4626506757181,742818.422449115,3665128.25229372,1.05763907828104,8.031900999,4.48533939928833,742818.4221186724,3665128.270195017,"POLYGON ((35.60184050750834 33.09779788679865, 35.60187319668377 33.09784444667386, 35.60198382933238 33.0977894175339, 35.60189119039845 33.09765747003001, 35.60185850129004 33.09761091015532, 35.60174786877167 33.09766593917812, 35.60184050750834 33.09779788679865))",30.580931889719572,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0598.json
576,7538,2003.44134010547,738615.987230679,256556.361276551,778124.079878515,35.6018679500838,33.0977306710755,5.88570141416165,30.4626376687165,742821.291061943,3665133.3936113,6.9021474295999,8.031900999,4.48533939928833,742821.2907314793,3665133.4115128657,"POLYGON ((35.6018725834247 33.09784357330555, 35.60190527260382 33.09789013318591, 35.60201590532272 33.09783510406861, 35.6019232663773 33.09770315654865, 35.60189057726519 33.09765659666881, 35.60177994467652 33.09771162566896, 35.6018725834247 33.09784357330555))",30.580918779765693,
577,7538,2018.44134010547,738615.987236824,256559.336439694,778129.158252803,35.6019000260275,33.0977763575827,5.88570141426209,30.4626246482787,742824.159671541,3665138.53492994,10.1381005486475,8.621070789,6.55390130645832,742824.1593410557,3665138.5528317546,"POLYGON ((35.6019046593409 33.09788925981236, 35.60193734852366 33.0979358196979, 35.60204798131292 33.09788079060334, 35.60195534235618 33.09774884306724, 35.60192265324044 33.09770228318222, 35.60181202058141 33.09775731215961, 35.6019046593409 33.09788925981236))",30.58090561031196,
578,7538,2033.44134010547,738615.987242968,256562.311602837,778134.236627092,35.6019321019712,33.0978220440899,5.88570141416165,30.4626116275576,742827.028277907,3665143.67624963,5.86771520637109,8.56256643,6.04909565862805,742827.0279474015,3665143.694151693,"POLYGON ((35.60193673525714 33.09793494631912, 35.60196942444353 33.09798150620986, 35.60208005730315 33.09792647713806, 35.60198741833506 33.0977945295858, 35.60195472921568 33.09774796969559, 35.6018440964863 33.09780299865022, 35.60193673525714 33.09793494631912))",30.58089244783649,
579,7538,2048.44134010547,738615.987249113,256565.28676598,778139.31500138,35.6019641779149,33.0978677305971,5.88570141416165,30.4625986306924,742829.896881043,3665148.81757037,3.49045485689791,8.56256643,6.04909565862805,742829.8965505165,3665148.835472687,"POLYGON ((35.60196881117323 33.09798063282595, 35.6020015003632 33.09802719272189, 35.60211213329325 33.09797216367293, 35.60201949431398 33.09784021610442, 35.60198680519101 33.09779365620901, 35.6018761723912 33.0978486851408, 35.60196881117323 33.09798063282595))",30.580879224111822,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0643.json
580,7538,2063.44134010547,738615.987255257,256568.261929123,778144.393375668,35.6019962538586,33.0979134171044,5.88570141414693,30.462585603488,742832.765480949,3665153.95889216,7.69809115260627,8.56256643,6.04909565862805,742832.7651504005,3665153.9767947434,"POLYGON ((35.60200088708959 33.09802631933283, 35.60203357628327 33.09807287923393, 35.6021442092836 33.09801785020761, 35.60205157029282 33.09788590262306, 35.60201888116615 33.09783934272248, 35.60190824829606 33.09789437163163, 35.60200088708959 33.09802631933283))",30.58086611757911,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0643.json
581,7538,2078.44134010547,738615.987261401,256571.237092266,778149.471749956,35.6020283298023,33.0979591036116,5.88570141424738,30.4625725931671,742835.634077623,3665159.10021501,6.72469394043015,8.62975982,5.43499101651741,742835.633747054,3665159.1181178405,"POLYGON ((35.60203296300581 33.09807200583963, 35.60206565220311 33.0981185657459, 35.60217628527381 33.09806353674234, 35.6020836462717 33.09793158914162, 35.6020509571414 33.09788502923587, 35.60194032420095 33.09794005812226, 35.60203296300581 33.09807200583963))",30.580852944548912,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0643.json
582,7538,2093.44134010547,738615.987267546,256574.212255409,778154.550124244,35.602060405746,33.0980047901188,5.88570141416165,30.4625595793407,742838.502671066,3665164.24153891,6.68208829903323,8.62975982,5.43499101651741,742838.5023404768,3665164.25944199,"POLYGON ((35.60206503892189 33.09811769234643, 35.60209772812279 33.09816425225792, 35.6022083612639 33.0981092232772, 35.60211572225061 33.09797727566024, 35.60208303311673 33.09793071574928, 35.60197240010586 33.09798574461283, 35.60206503892189 33.09811769234643))",30.580839724264905,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0643.json
583,7538,2108.44134010547,738615.98727369,256577.187418552,778159.628498532,35.6020924816897,33.0980504766261,8.73465795569721,24.4274928144077,742841.371261279,3665169.38286386,7.06269336069665,8.833116413,5.49256413035904,742841.3709306687,3665169.4007672034,"POLYGON ((35.60208294835157 33.09816316084384, 35.6021096239019 33.09821236190161, 35.60222653287355 33.09816745630492, 35.60215093609165 33.09802802385337, 35.60212426058181 33.09797882280154, 35.60200735179479 33.09802372829363, 35.60208294835157 33.09816316084384))",24.529447242975387,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0643.json
584,7538,2123.44134010547,738615.987285774,256580.783540104,778167.588533669,35.6021313268727,33.0981221237281,23.9209508994834,16.7119849995756,742844.800310607,3665177.419119,6.20308586582941,10.06441864,5.34049547798508,742844.7999799746,3665177.43702265,"POLYGON ((35.60210384351424 33.09823269948772, 35.60212240043619 33.09828447696916, 35.60224543149524 33.09825323826569, 35.60219284230094 33.09810650439194, 35.60217428538308 33.09805472691987, 35.602051254566 33.0980859655415, 35.60210384351424 33.09823269948772))",16.78659241257568,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0643.json
585,7538,2138.44134010547,738615.987328706,256587.604989618,778190.516240019,35.6022053322473,33.0983286130857,23.9209508994834,16.711947926346,742851.140442616,3665200.49196665,5.28109827146561,10.24326362,5.54355533090944,742851.1401119339,3665200.5098708845,"POLYGON ((35.60217784874078 33.09843918882589, 35.60219640566509 33.0984909663139, 35.60231943703148 33.09845972768055, 35.60226684782921 33.09831299378459, 35.602248290909 33.09826121630596, 35.60212525978458 33.09829245485746, 35.60217784874078 33.09843918882589))",16.78655485160868,
586,7538,2153.44134010547,738615.987371639,256594.426439132,778213.443946369,35.6022793376219,33.0985351024432,23.9209508993718,16.7119108555078,742857.48053923,3665223.56482087,4.40455005515226,9.606241809,4.90499910457197,742857.4802084998,3665223.582725691,"POLYGON ((35.6022518539673 33.09864567816398, 35.60227041089396 33.09869745565855, 35.60239344256769 33.09866621709532, 35.60234085335748 33.09851948317716, 35.60232229643492 33.09846770569197, 35.60219926500316 33.09849894417336, 35.6022518539673 33.09864567816398))",16.786517277227766,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0644.json
587,7538,2168.44134010547,738615.987414571,256601.247888646,778236.371652718,35.6023533429965,33.0987415918008,23.9209508994834,16.7118737866378,742863.820600451,3665246.63768168,8.55963755550543,9.515505809,5.56544768985,742863.820269672,3665246.6555870897,"POLYGON ((35.60232585919385 33.09885216750214, 35.60234441612287 33.09890394500326, 35.60246744810393 33.09887270651016, 35.60241485888575 33.09872597256982, 35.60239630196082 33.09867419507806, 35.60227327022174 33.09870543348933, 35.60232585919385 33.09885216750214))",16.78647971606717,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0644.json
588,7538,2183.44134010547,738615.987457504,256608.06933816,778259.299359068,35.6024273483711,33.0989480811583,23.9209508994751,16.7118367112918,742870.160626278,3665269.71054907,7.57404340935836,9.093346976,6.24941509970628,742870.16029545,3665269.7284550597,"POLYGON ((35.60239986442037 33.09905865684021, 35.60241842135172 33.0991104343479, 35.60254145364013 33.09907919592492, 35.60248886441401 33.09893246196237, 35.60247030748675 33.09888068446408, 35.60234727544032 33.0989119228052, 35.60239986442037 33.09905865684021))",16.786442140759647,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0644.json
589,7538,2198.44134010547,738615.987500436,256614.890787673,778282.227065418,35.6025013537457,33.0991545705159,23.9209508993635,16.7117996414969,742876.500616711,3665292.78342304,3.02560113706069,9.771416775,5.2487448138137,742876.5002858341,3665292.801329622,"POLYGON ((35.60247386964691 33.09926514617838, 35.60249242658062 33.09931692369262, 35.60261545917638 33.09928568533977, 35.60256286994229 33.09913895135503, 35.60254431301267 33.09908717385017, 35.6024212806589 33.09911841212118, 35.60247386964691 33.09926514617838))",16.786404578672407,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0644.json
